user_id,segment,kecamatan
U00001,Casual,Mulyorejo
U00002,Casual,Wonocolo
U00003,Casual,Asemrowo
U00004,Casual,Benowo
U00005,Regular,Gunung Anyar
U00006,VIP,Benowo
U00007,Casual,Bulak
U00008,Regular,Lakarsantri
U00009,Casual,Bubutan
U00010,Casual,Pakal
U00011,Regular,Genteng
U00012,Casual,Wonokromo
U00013,Regular,Dukuh Pakis
U00014,Regular,Sukolilo
U00015,Regular,Karangpilang
U00016,Casual,Sambikerep
U00017,Casual,Gayungan
U00018,VIP,Jambangan
U00019,Casual,Krembangan
U00020,Regular,Mulyorejo
U00021,Regular,Bulak
U00022,Casual,Mulyorejo
U00023,Regular,Benowo
U00024,Regular,Sawahan
U00025,Casual,Wonocolo
U00026,Regular,Sambikerep
U00027,Regular,Jambangan
U00028,Casual,Krembangan
U00029,VIP,Wonokromo
U00030,Regular,Tenggilis Mejoyo
U00031,VIP,Krembangan
U00032,Regular,Tambaksari
U00033,Regular,Mulyorejo
U00034,VIP,Bulak
U00035,Regular,Wiyung
U00036,Regular,Wonokromo
U00037,Regular,Kenjeran
U00038,Casual,Gubeng
U00039,VIP,Asemrowo
U00040,Regular,Mulyorejo
U00041,Regular,Wiyung
U00042,Casual,Asemrowo
U00043,Casual,Tenggilis Mejoyo
U00044,VIP,Mulyorejo
U00045,Regular,Karangpilang
U00046,Regular,Krembangan
U00047,Casual,Rungkut
U00048,Regular,Pakal
U00049,Casual,Kenjeran
U00050,Casual,Simokerto
U00051,Casual,Dukuh Pakis
U00052,VIP,Tandes
U00053,Regular,Pakal
U00054,Regular,Gunung Anyar
U00055,Casual,Kenjeran
U00056,Regular,Tambaksari
U00057,Regular,Mulyorejo
U00058,VIP,Pabean Cantian
U00059,VIP,Tenggilis Mejoyo
U00060,Regular,Genteng
U00061,Regular,Karangpilang
U00062,Regular,Karangpilang
U00063,Casual,Rungkut
U00064,Regular,Sukomanunggal
U00065,Regular,Gunung Anyar
U00066,Regular,Wonocolo
U00067,Regular,Asemrowo
U00068,Regular,Semampir
U00069,Casual,Sambikerep
U00070,VIP,Bubutan
U00071,Casual,Wonokromo
U00072,Casual,Asemrowo
U00073,Regular,Sambikerep
U00074,Casual,Asemrowo
U00075,Regular,Wiyung
U00076,Regular,Tandes
U00077,Regular,Gayungan
U00078,Casual,Tegalsari
U00079,Regular,Dukuh Pakis
U00080,VIP,Bubutan
U00081,Regular,Semampir
U00082,Regular,Gayungan
U00083,Regular,Dukuh Pakis
U00084,VIP,Genteng
U00085,VIP,Tambaksari
U00086,Regular,Jambangan
U00087,Regular,Jambangan
U00088,VIP,Jambangan
U00089,Regular,Gayungan
U00090,VIP,Mulyorejo
U00091,Casual,Jambangan
U00092,Regular,Sukolilo
U00093,Regular,Tenggilis Mejoyo
U00094,Casual,Dukuh Pakis
U00095,Casual,Tenggilis Mejoyo
U00096,Casual,Bubutan
U00097,Casual,Pakal
U00098,Casual,Wiyung
U00099,Regular,Tenggilis Mejoyo
U00100,Regular,Tambaksari
U00101,Casual,Gubeng
U00102,Regular,Benowo
U00103,Regular,Bubutan
U00104,Regular,Pakal
