item_id,category_id,price,stock,description
I00001,Chicken,26715,417,Tasty Vegan
I00002,Chicken,39397,408,Tasty Noodles
I00003,Seafood,25650,245,Tasty Snack
I00004,Coffee,27303,152,Tasty Coffee
I00005,Bakso,55076,244,Tasty Dessert
I00006,Dessert,15036,142,Tasty Coffee
I00007,Noodles,49079,442,Tasty Bakso
I00008,Bakso,51250,521,Tasty Chicken
I00009,Beverage,55286,541,Tasty Coffee
I00010,Rice,61820,543,Tasty Vegan
I00011,Chicken,46188,203,Tasty Seafood
I00012,Chicken,34310,98,Tasty Vegan
I00013,Coffee,146804,353,Tasty Snack
I00014,Coffee,42249,531,Tasty Dessert
I00015,Noodles,148321,474,Tasty Coffee
I00016,Noodles,121308,474,Tasty Rice
I00017,Coffee,121730,498,Tasty Dessert
I00018,Coffee,41966,285,Tasty Beverage
I00019,Rice,56830,338,Tasty Vegan
I00020,Bakso,51895,540,Tasty Vegan
I00021,Rice,132774,519,Tasty Chicken
I00022,Noodles,30569,283,Tasty Bakso
I00023,Rice,16113,387,Tasty Seafood
I00024,Noodles,123386,140,Tasty Rice
I00025,Beverage,49712,425,Tasty Noodles
I00026,Beverage,29344,475,Tasty Noodles
I00027,Dessert,47090,140,Tasty Beverage
I00028,Noodles,45299,301,Tasty Beverage
I00029,Dessert,58113,592,Tasty Vegan
I00030,Bakso,21251,443,Tasty Snack
I00031,Vegan,47102,292,Tasty Vegan
I00032,Vegan,53690,258,Tasty Chicken
I00033,Noodles,31899,164,Tasty Bakso
I00034,Noodles,44050,229,Tasty Bakso
I00035,Beverage,58720,121,Tasty Snack
I00036,Chicken,24419,297,Tasty Beverage
I00037,Seafood,33084,245,Tasty Vegan
I00038,Bakso,41700,548,Tasty Rice
I00039,Noodles,76351,423,Tasty Dessert
I00040,Snack,139036,456,Tasty Rice
I00041,Beverage,57617,180,Tasty Chicken
I00042,Rice,111902,512,Tasty Seafood
I00043,Bakso,52753,550,Tasty Seafood
I00044,Chicken,30035,87,Tasty Beverage
I00045,Rice,21250,224,Tasty Snack
I00046,Noodles,51867,330,Tasty Noodles
I00047,Noodles,45764,165,Tasty Chicken
I00048,Chicken,17781,511,Tasty Coffee
I00049,Beverage,15444,459,Tasty Vegan
I00050,Vegan,44286,481,Tasty Rice
I00051,Snack,39650,137,Tasty Vegan
I00052,Chicken,56261,222,Tasty Beverage
I00053,Chicken,37489,240,Tasty Bakso
I00054,Bakso,36951,524,Tasty Dessert
I00055,Bakso,28965,474,Tasty Rice
I00056,Noodles,28570,502,Tasty Bakso
I00057,Vegan,118777,359,Tasty Chicken
I00058,Chicken,34196,362,Tasty Coffee
I00059,Noodles,54460,433,Tasty Seafood
I00060,Chicken,21637,234,Tasty Snack
I00061,Noodles,93168,334,Tasty Vegan
I00062,Chicken,45878,551,Tasty Snack
I00063,Vegan,46528,532,Tasty Dessert
I00064,Beverage,16732,118,Tasty Beverage
I00065,Chicken,58392,224,Tasty Beverage
I00066,Bakso,18014,182,Tasty Coffee
I00067,Seafood,59495,118,Tasty Dessert
I00068,Coffee,77689,120,Tasty Noodles
I00069,Rice,39472,457,Tasty Beverage
I00070,Coffee,108652,200,Tasty Rice
I00071,Rice,66095,317,Tasty Coffee
I00072,Snack,35006,145,Tasty Snack
I00073,Rice,27241,378,Tasty Coffee
I00074,Snack,43174,515,Tasty Vegan
I00075,Chicken,65097,267,Tasty Coffee
I00076,Vegan,53138,522,Tasty Dessert
I00077,Chicken,33565,389,Tasty Dessert
I00078,Coffee,54972,406,Tasty Rice
I00079,Seafood,37464,121,Tasty Vegan
I00080,Snack,41686,318,Tasty Dessert
I00081,Snack,50916,311,Tasty Bakso
I00082,Rice,55607,154,Tasty Snack
I00083,Rice,40655,296,Tasty Dessert
I00084,Seafood,37570,422,Tasty Bakso
I00085,Beverage,50601,480,Tasty Bakso
I00086,Beverage,19182,327,Tasty Bakso
I00087,Bakso,58116,460,Tasty Chicken
I00088,Noodles,49892,547,Tasty Chicken
I00089,Dessert,16002,393,Tasty Snack
I00090,Dessert,16027,483,Tasty Vegan
I00091,Beverage,76452,584,Tasty Coffee
I00092,Snack,113693,137,Tasty Dessert
I00093,Seafood,44720,98,Tasty Noodles
I00094,Seafood,113360,159,Tasty Seafood
I00095,Beverage,32963,179,Tasty Beverage
I00096,Chicken,23909,467,Tasty Noodles
I00097,Dessert,21182,505,Tasty Snack
I00098,Beverage,44870,87,Tasty Noodles
I00099,Noodles,44423,110,Tasty Chicken
I00100,Chicken,47518,429,Tasty Rice
I00101,Beverage,16949,81,Tasty Coffee
I00102,Dessert,33274,127,Tasty Chicken
I00103,Chicken,55525,382,Tasty Snack
I00104,Chicken,45972,540,Tasty Bakso
I00105,Coffee,21805,402,Tasty Coffee
I00106,Bakso,35332,168,Tasty Rice
I00107,Beverage,94401,343,Tasty Coffee
I00108,Chicken,17379,488,Tasty Bakso
I00109,Dessert,42331,226,Tasty Snack
I00110,Rice,58929,213,Tasty Chicken
I00111,Rice,38607,451,Tasty Snack
I00112,Rice,29132,490,Tasty Snack
I00113,Coffee,46550,282,Tasty Beverage
I00114,Chicken,48058,597,Tasty Snack
I00115,Chicken,76644,451,Tasty Rice
I00116,Noodles,29000,160,Tasty Rice
I00117,Chicken,55213,473,Tasty Rice
I00118,Snack,31008,167,Tasty Snack
I00119,Noodles,17548,422,Tasty Dessert
I00120,Chicken,40565,236,Tasty Seafood
I00121,Noodles,57114,343,Tasty Vegan
I00122,Dessert,141973,502,Tasty Seafood
I00123,Dessert,57431,567,Tasty Coffee
I00124,Seafood,145288,313,Tasty Snack
I00125,Vegan,76514,224,Tasty Beverage
I00126,Chicken,40300,270,Tasty Rice
I00127,Seafood,58362,358,Tasty Rice
I00128,Beverage,34982,536,Tasty Vegan
I00129,Rice,25615,410,Tasty Chicken
I00130,Snack,121000,550,Tasty Seafood
I00131,Rice,27826,264,Tasty Seafood
I00132,Seafood,19214,86,Tasty Beverage
I00133,Chicken,21709,424,Tasty Rice
I00134,Coffee,44796,88,Tasty Seafood
I00135,Seafood,54867,442,Tasty Noodles
I00136,Coffee,20529,251,Tasty Seafood
I00137,Noodles,69216,123,Tasty Seafood
I00138,Beverage,25047,374,Tasty Bakso
I00139,Noodles,49835,510,Tasty Snack
I00140,Snack,49619,273,Tasty Seafood
I00141,Seafood,26697,204,Tasty Seafood
I00142,Seafood,49809,217,Tasty Seafood
I00143,Rice,65778,186,Tasty Beverage
I00144,Dessert,71730,261,Tasty Noodles
I00145,Coffee,39681,302,Tasty Snack
I00146,Seafood,55298,263,Tasty Dessert
I00147,Beverage,53596,180,Tasty Chicken
I00148,Beverage,22833,301,Tasty Dessert
I00149,Chicken,47678,396,Tasty Bakso
I00150,Snack,25569,283,Tasty Dessert
I00151,Noodles,22002,560,Tasty Beverage
I00152,Chicken,29665,594,Tasty Coffee
I00153,Noodles,15268,87,Tasty Bakso
I00154,Dessert,125111,301,Tasty Snack
I00155,Coffee,48760,90,Tasty Snack
I00156,Rice,115533,407,Tasty Seafood
I00157,Bakso,46118,500,Tasty Bakso
I00158,Bakso,16143,100,Tasty Vegan
I00159,Beverage,39439,221,Tasty Chicken
I00160,Chicken,37150,129,Tasty Dessert
I00161,Beverage,21537,320,Tasty Rice
I00162,Chicken,51569,130,Tasty Rice
I00163,Noodles,40234,157,Tasty Beverage
I00164,Chicken,71336,124,Tasty Chicken
I00165,Rice,56116,486,Tasty Dessert
I00166,Beverage,37984,212,Tasty Coffee
I00167,Vegan,35807,350,Tasty Chicken
I00168,Coffee,29328,202,Tasty Bakso
I00169,Beverage,46195,390,Tasty Chicken
I00170,Beverage,50600,83,Tasty Beverage
I00171,Dessert,44871,287,Tasty Vegan
I00172,Coffee,30922,285,Tasty Dessert
I00173,Seafood,49926,140,Tasty Rice
I00174,Beverage,114771,379,Tasty Snack
I00175,Dessert,58151,292,Tasty Chicken
I00176,Beverage,60405,98,Tasty Chicken
I00177,Beverage,15390,92,Tasty Vegan
I00178,Coffee,57715,334,Tasty Bakso
I00179,Vegan,72024,143,Tasty Bakso
I00180,Noodles,31089,153,Tasty Dessert
I00181,Bakso,58886,379,Tasty Noodles
I00182,Beverage,35805,227,Tasty Dessert
I00183,Beverage,57806,142,Tasty Beverage
I00184,Bakso,34298,179,Tasty Noodles
I00185,Bakso,137154,411,Tasty Beverage
I00186,Noodles,40450,121,Tasty Bakso
I00187,Chicken,115332,104,Tasty Chicken
I00188,Rice,43424,112,Tasty Noodles
I00189,Seafood,42934,239,Tasty Chicken
I00190,Chicken,46045,564,Tasty Noodles
I00191,Chicken,145126,573,Tasty Bakso
I00192,Snack,50989,155,Tasty Chicken
I00193,Seafood,54145,358,Tasty Vegan
I00194,Beverage,26630,312,Tasty Vegan
I00195,Chicken,53444,475,Tasty Bakso
I00196,Snack,30868,342,Tasty Noodles
I00197,Chicken,86160,598,Tasty Seafood
I00198,Snack,54889,304,Tasty Bakso
I00199,Beverage,38266,239,Tasty Rice
I00200,Chicken,45272,582,Tasty Dessert
I00201,Vegan,31621,132,Tasty Rice
I00202,Chicken,29552,347,Tasty Bakso
I00203,Dessert,101407,575,Tasty Bakso
I00204,Seafood,84454,245,Tasty Beverage
I00205,Rice,44869,337,Tasty Noodles
I00206,Beverage,39143,334,Tasty Rice
I00207,Snack,15091,209,Tasty Snack
I00208,Vegan,19481,231,Tasty Noodles
I00209,Coffee,21395,413,Tasty Beverage
I00210,Vegan,35448,202,Tasty Chicken
I00211,Beverage,17423,206,Tasty Rice
I00212,Snack,58099,484,Tasty Seafood
I00213,Bakso,98201,448,Tasty Rice
I00214,Bakso,41669,257,Tasty Rice
I00215,Snack,26590,239,Tasty Dessert
I00216,Rice,55187,203,Tasty Snack
I00217,Rice,59695,338,Tasty Coffee
I00218,Chicken,16028,227,Tasty Vegan
I00219,Beverage,32029,598,Tasty Vegan
I00220,Rice,47973,168,Tasty Vegan
I00221,Rice,59672,570,Tasty Seafood
I00222,Rice,94073,251,Tasty Chicken
I00223,Beverage,25155,258,Tasty Vegan
